[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 20:05:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:28] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:05:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"1","components":[],"nonce":"15670786832677716461","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:05:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '1', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:05:27.688000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204145776951569', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15670786832677716461'}
[2026-01-31 20:05:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 113, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:05:28.111000+00:00', 'pinned': False, 'nonce': '15540758717272756327', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204147551142061', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '0', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:28] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:05:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"0","components":[],"nonce":"15540758717272756327","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:05:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '0', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:05:28.111000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204147551142061', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15540758717272756327'}
[2026-01-31 20:05:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 114, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:05:28.396000+00:00', 'pinned': False, 'nonce': '7842179283323765742', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204148746260710', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '9', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:29] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:05:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"9","components":[],"nonce":"7842179283323765742","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:05:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '9', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:05:28.396000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204148746260710', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7842179283323765742'}
[2026-01-31 20:05:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 115, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:05:28.632000+00:00', 'pinned': False, 'nonce': '12923969882858294414', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204149736112251', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '2', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:29] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:05:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"2","components":[],"nonce":"12923969882858294414","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:05:29] [DEBUG   ] discord.http: A rate limit bucket (62df3a8bf3cb0dd93018dd80d06039f6) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:05:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '2', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:05:28.632000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204149736112251', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12923969882858294414'}
[2026-01-31 20:05:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Total tries: 14","components":[],"nonce":"2723458604407366290","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:05:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Total tries: 14', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:05:32.972000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204167939395699', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2723458604407366290'}
[2026-01-31 20:05:33] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 20:05:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 116, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:05:32.972000+00:00', 'pinned': False, 'nonce': '2723458604407366290', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204167939395699', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Total tries: 14', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:33] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:05:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 116.
[2026-01-31 20:05:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-31 20:05:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 117, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879147, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:47] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:05:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:05:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 118, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879155, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:05:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:05:56] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:05:56] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:06:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 119, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879163, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:04] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:06:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:06:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 120, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:07.060000+00:00', 'pinned': False, 'nonce': '1467204310243737600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204310914826271', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!add 31 13', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:07] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 121, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:07.389000+00:00', 'pinned': False, 'nonce': '5911110968288745152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204312294887683', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!add 31 13☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!add 31 13\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"5911110968288745152","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!add 31 13☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:07.389000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204312294887683', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5911110968288745152'}
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 122, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:07.679000+00:00', 'pinned': False, 'nonce': '18193611512423169467', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204313511362804', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Give me a sec', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Give me a sec","components":[],"nonce":"18193611512423169467","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Give me a sec', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:07.679000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204313511362804', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18193611512423169467'}
[2026-01-31 20:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 123, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:07.923000+00:00', 'pinned': False, 'nonce': '7207002282650303549', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204314534772736', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '59', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"59","components":[],"nonce":"7207002282650303549","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '59', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:07.923000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204314534772736', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7207002282650303549'}
[2026-01-31 20:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 124, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:08.265000+00:00', 'pinned': False, 'nonce': '10596496011210668303', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204315968966726', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Getting closer', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:08] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Getting closer","components":[],"nonce":"10596496011210668303","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Getting closer', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:08.265000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204315968966726', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10596496011210668303'}
[2026-01-31 20:06:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 125, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:08.474000+00:00', 'pinned': False, 'nonce': '2659106117595888493', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204316845572318', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '60', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:09] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"60","components":[],"nonce":"2659106117595888493","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '60', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:08.474000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204316845572318', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2659106117595888493'}
